id|cnf_org_fk|cnf_codigo|cnf_descripcion|cnf_valor|cnf_protegido|cnf_html|cnf_ult_usuario|cnf_ult_mod|cnf_ult_origen|cnf_version
1|2|FILTRO_INICIO_POR_AREAS|Agrupar resultado incio por areas|false|NULL|NULL|NULL|2015-10-21 13:23:35.955000 -02:00:00|1|NULL
2|2|RIESGO_INDICE_LIMITE_AMARILLO|NULL|1.2|NULL|NULL|NULL|2015-10-21 13:23:35.971000 -02:00:00|1|NULL
3|2|RIESGO_INDICE_LIMITE_ROJO|NULL|4|NULL|NULL|NULL|2015-10-21 13:23:35.971000 -02:00:00|1|NULL
4|2|RIESGO_TIEMPO_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2015-10-21 13:23:35.971000 -02:00:00|1|NULL
5|2|RIESGO_TIEMPO_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2015-10-21 13:23:35.986000 -02:00:00|1|NULL
6|2|DOCUMENTO_PORCENTAJE_LIMITE_AMARILLO|NULL|30|NULL|NULL|NULL|2015-10-21 13:23:36.002000 -02:00:00|1|NULL
7|2|DOCUMENTO_PORCENTAJE_LIMITE_ROJO|NULL|70|NULL|NULL|NULL|2015-10-21 13:23:36.002000 -02:00:00|1|NULL
8|2|TAMANIO_MAX_ARCHIVO_DOCUMENTO|NULL|10485760|NULL|NULL|NULL|2015-10-21 13:23:36.002000 -02:00:00|1|NULL
9|2|TAMANIO_MAX_ARCHIVO_MULTIMEDIA|NULL|10485760|NULL|NULL|NULL|2015-10-21 13:23:36.018000 -02:00:00|1|NULL
10|2|COSTO_ACTUAL_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2015-10-21 13:23:36.018000 -02:00:00|1|NULL
11|2|COSTO_ACTUAL_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2015-10-21 13:23:36.018000 -02:00:00|1|NULL
12|2|ESTADO_INICIO_LIMITE_AMARILLO|Semaforo estado Inicio amarillo|10|NULL|NULL|NULL|2015-10-21 13:23:36.033000 -02:00:00|1|NULL
13|2|ESTADO_INICIO_LIMITE_ROJO|Semaforo estado Inicio rojo|15|NULL|NULL|NULL|2015-10-21 13:23:36.033000 -02:00:00|1|NULL
14|2|ESTADO_PLANIFICACION_LIMITE_AMARILLO|Semaforo estado Planificacion amarillo|15|NULL|NULL|NULL|2015-10-21 13:23:36.049000 -02:00:00|1|NULL
15|2|ESTADO_PLANIFICACION_LIMITE_ROJO|Semaforo estado Planificacion rojo|20|NULL|NULL|NULL|2015-10-21 13:23:36.049000 -02:00:00|1|NULL
16|2|TAMANIO_MAX_LOGO_ORGANISMO|Tamaño máximo en bytes del logo del Organismo|262144|NULL|NULL|NULL|2015-10-21 13:23:36.049000 -02:00:00|1|NULL
17|2|MAIL_FROM|Dirección desde donde se envían los mails|mail@agesic.gub.uy|NULL|NULL|NULL|2015-10-21 13:23:36.064000 -02:00:00|1|NULL
18|2|MAIL_TLS|Configuración TLS en envío de mail|false|NULL|NULL|NULL|2015-10-21 13:23:36.064000 -02:00:00|1|NULL
19|2|MAIL_DEBUG|Debug del envío de mail|false|NULL|NULL|NULL|2015-10-21 13:23:36.064000 -02:00:00|1|NULL
20|2|MAIL_ENCODING|Encoding de los mails a enviar|utf8|NULL|NULL|NULL|2015-10-21 13:23:36.080000 -02:00:00|1|NULL
21|2|CON_CORREO|Si se envía correo o no|false|NULL|NULL|NULL|2015-10-21 13:23:36.080000 -02:00:00|1|NULL
22|2|CON_CONTROL_ACCESO|Si se usa el control de acceso de Agesic o no|false|NULL|NULL|NULL|2015-10-21 13:23:36.096000 -02:00:00|1|NULL
23|2|PRODUCTO_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Productos|10|NULL|NULL|NULL|2015-10-21 13:23:36.096000 -02:00:00|1|NULL
24|2|PRODUCTO_INDICE_LIMITE_ROJO|Limite semaforo rojo para Productos|20|NULL|NULL|NULL|2015-10-21 13:23:36.096000 -02:00:00|1|NULL
25|2|ALCANCE_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Alcance|90|NULL|NULL|NULL|2015-10-21 13:23:36.111000 -02:00:00|1|NULL
26|2|ALCANCE_INDICE_LIMITE_ROJO|Limite semaforo rojo para Alcance|70|NULL|NULL|NULL|2015-10-21 13:23:36.111000 -02:00:00|1|NULL
27|2|ADJUNTO_MODIFICA_PRESUPUESTO|Adjunto puede modificar presupuesto|false|NULL|NULL|NULL|2015-10-21 13:23:36.127000 -02:00:00|1|NULL
28|2|ENVIO_NOTIFICACIONES|Determina si se envían notificaciones|false|NULL|NULL|NULL|2015-10-21 13:23:36.127000 -02:00:00|1|NULL
29|2|CALIDAD_LIMITE_AMARILLO|Semaforo limite amarillo calidad|70|NULL|NULL|NULL|2015-10-21 13:23:36.127000 -02:00:00|1|NULL
30|2|CALIDAD_LIMITE_ROJO|Semaforo limite rojo calidad|30|NULL|NULL|NULL|2015-10-21 13:23:36.142000 -02:00:00|1|NULL
31|2|CALIDAD_GERENTE_MODIFICA|Permitir al Gerente modificar items calidad|false|NULL|NULL|NULL|2015-10-21 13:23:36.142000 -02:00:00|1|NULL
32|2|FOLDER_MEDIA|Carpeta donde se almacenan los archivos Multimedia|/siges/media_files/|NULL|NULL|NULL|2015-10-21 13:23:36.142000 -02:00:00|1|NULL
33|3|FILTRO_INICIO_POR_AREAS|Agrupar resultado incio por areas|false|NULL|NULL|NULL|2016-02-03 12:07:33.231000 -03:00:00|1|NULL
34|3|RIESGO_INDICE_LIMITE_AMARILLO|NULL|1.2|NULL|NULL|NULL|2016-02-03 12:07:33.231000 -03:00:00|1|NULL
35|3|RIESGO_INDICE_LIMITE_ROJO|NULL|4|NULL|NULL|NULL|2016-02-03 12:07:33.247000 -03:00:00|1|NULL
36|3|RIESGO_TIEMPO_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2016-02-03 12:07:33.247000 -03:00:00|1|NULL
37|3|RIESGO_TIEMPO_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2016-02-03 12:07:33.263000 -03:00:00|1|NULL
38|3|DOCUMENTO_PORCENTAJE_LIMITE_AMARILLO|NULL|30|NULL|NULL|NULL|2016-02-03 12:07:33.263000 -03:00:00|1|NULL
39|3|DOCUMENTO_PORCENTAJE_LIMITE_ROJO|NULL|70|NULL|NULL|NULL|2016-02-03 12:07:33.263000 -03:00:00|1|NULL
40|3|TAMANIO_MAX_ARCHIVO_DOCUMENTO|NULL|10485760|NULL|NULL|NULL|2016-02-03 12:07:33.278000 -03:00:00|1|NULL
41|3|TAMANIO_MAX_ARCHIVO_MULTIMEDIA|NULL|512000|NULL|NULL|NULL|2016-02-03 12:07:33.278000 -03:00:00|1|NULL
42|3|COSTO_ACTUAL_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2016-02-03 12:07:33.278000 -03:00:00|1|NULL
43|3|COSTO_ACTUAL_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2016-02-03 12:07:33.294000 -03:00:00|1|NULL
44|3|ESTADO_INICIO_LIMITE_AMARILLO|Semaforo estado Inicio amarillo|10|NULL|NULL|NULL|2016-02-03 12:07:33.294000 -03:00:00|1|NULL
45|3|ESTADO_INICIO_LIMITE_ROJO|Semaforo estado Inicio rojo|15|NULL|NULL|NULL|2016-02-03 12:07:33.294000 -03:00:00|1|NULL
46|3|ESTADO_PLANIFICACION_LIMITE_AMARILLO|Semaforo estado Planificacion amarillo|15|NULL|NULL|NULL|2016-02-03 12:07:33.309000 -03:00:00|1|NULL
47|3|ESTADO_PLANIFICACION_LIMITE_ROJO|Semaforo estado Planificacion rojo|20|NULL|NULL|NULL|2016-02-03 12:07:33.309000 -03:00:00|1|NULL
48|3|TAMANIO_MAX_LOGO_ORGANISMO|Tamaño máximo en bytes del logo del Organismo|262144|NULL|NULL|NULL|2016-02-03 12:07:33.309000 -03:00:00|1|NULL
49|3|MAIL_FROM|Dirección desde donde se envían los mails|mail@agesic.gub.uy|NULL|NULL|NULL|2016-02-03 12:07:33.325000 -03:00:00|1|NULL
50|3|MAIL_TLS|Configuración TLS en envío de mail|false|NULL|NULL|NULL|2016-02-03 12:07:33.325000 -03:00:00|1|NULL
51|3|MAIL_DEBUG|Debug del envío de mail|false|NULL|NULL|NULL|2016-02-03 12:07:33.325000 -03:00:00|1|NULL
52|3|MAIL_ENCODING|Encoding de los mails a enviar|utf8|NULL|NULL|NULL|2016-02-03 12:07:33.341000 -03:00:00|1|NULL
53|3|CON_CORREO|Si se envía correo o no|true|NULL|NULL|NULL|2016-02-03 12:07:33.341000 -03:00:00|1|NULL
54|3|CON_CONTROL_ACCESO|Si se usa el control de acceso de Agesic o no|false|NULL|NULL|NULL|2016-02-03 12:07:33.341000 -03:00:00|1|NULL
55|3|PRODUCTO_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Productos|10|NULL|NULL|NULL|2016-02-03 12:07:33.341000 -03:00:00|1|NULL
56|3|PRODUCTO_INDICE_LIMITE_ROJO|Limite semaforo rojo para Productos|20|NULL|NULL|NULL|2016-02-03 12:07:33.356000 -03:00:00|1|NULL
57|3|ALCANCE_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Alcance|90|NULL|NULL|NULL|2016-02-03 12:07:33.356000 -03:00:00|1|NULL
58|3|ALCANCE_INDICE_LIMITE_ROJO|Limite semaforo rojo para Alcance|70|NULL|NULL|NULL|2016-02-03 12:07:33.356000 -03:00:00|1|NULL
59|3|ADJUNTO_MODIFICA_PRESUPUESTO|Adjunto puede modificar presupuesto|false|NULL|NULL|NULL|2016-02-03 12:07:33.372000 -03:00:00|1|NULL
60|3|ENVIO_NOTIFICACIONES|Determina si se envían notificaciones|false|NULL|NULL|NULL|2016-02-03 12:07:33.372000 -03:00:00|1|NULL
61|3|CALIDAD_LIMITE_AMARILLO|Semaforo limite amarillo calidad|70|NULL|NULL|NULL|2016-02-03 12:07:33.372000 -03:00:00|1|NULL
62|3|CALIDAD_LIMITE_ROJO|Semaforo limite rojo calidad|30|NULL|NULL|NULL|2016-02-03 12:07:33.387000 -03:00:00|1|NULL
63|3|CALIDAD_GERENTE_MODIFICA|Permitir al Gerente modificar items calidad|false|NULL|NULL|NULL|2016-02-03 12:07:33.387000 -03:00:00|1|NULL
64|3|FOLDER_MEDIA|Carpeta donde se almacenan los archivos Multimedia|/srv/siges/media_files/|NULL|NULL|NULL|2016-02-03 12:07:33.387000 -03:00:00|1|NULL
65|NULL|DATABASE_ENGINE|Motor de DB|postgresql|NULL|NULL|NULL|2016-05-29 15:55:21.759-03|0|NULL
66|NULL|DATABASE_SCHEMA|Schema de DB|siges|NULL|NULL|NULL|2016-05-29 15:55:21.759-03|0|NULL
67|NULL|VISUALIZADOR_EXPORTACION_POR_PGE|Realizar la exportación al Visualizador por la PGE|true|NULL|NULL|NULL|2016-05-29 16:16:48.307000 -03:00:00|1|NULL
68|4|FILTRO_INICIO_POR_AREAS|Agrupar resultado incio por areas|false|NULL|NULL|NULL|2016-05-29 16:28:44.802000 -03:00:00|1|NULL
69|4|RIESGO_INDICE_LIMITE_AMARILLO|NULL|1.2|NULL|NULL|NULL|2016-05-29 16:28:44.807000 -03:00:00|1|NULL
70|4|RIESGO_INDICE_LIMITE_ROJO|NULL|4|NULL|NULL|NULL|2016-05-29 16:28:44.813000 -03:00:00|1|NULL
71|4|RIESGO_TIEMPO_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2016-05-29 16:28:44.817000 -03:00:00|1|NULL
72|4|RIESGO_TIEMPO_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2016-05-29 16:28:44.821000 -03:00:00|1|NULL
73|4|DOCUMENTO_PORCENTAJE_LIMITE_AMARILLO|NULL|30|NULL|NULL|NULL|2016-05-29 16:28:44.827000 -03:00:00|1|NULL
74|4|DOCUMENTO_PORCENTAJE_LIMITE_ROJO|NULL|70|NULL|NULL|NULL|2016-05-29 16:28:44.835000 -03:00:00|1|NULL
75|4|TAMANIO_MAX_ARCHIVO_DOCUMENTO|NULL|10485760|NULL|NULL|NULL|2016-05-29 16:28:44.843000 -03:00:00|1|NULL
76|4|TAMANIO_MAX_ARCHIVO_MULTIMEDIA|NULL|512000|NULL|NULL|NULL|2016-05-29 16:28:44.848000 -03:00:00|1|NULL
77|4|COSTO_ACTUAL_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2016-05-29 16:28:44.853000 -03:00:00|1|NULL
78|4|COSTO_ACTUAL_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2016-05-29 16:28:44.858000 -03:00:00|1|NULL
79|4|ESTADO_INICIO_LIMITE_AMARILLO|Semaforo estado Inicio amarillo|10|NULL|NULL|NULL|2016-05-29 16:28:44.864000 -03:00:00|1|NULL
80|4|ESTADO_INICIO_LIMITE_ROJO|Semaforo estado Inicio rojo|15|NULL|NULL|NULL|2016-05-29 16:28:44.868000 -03:00:00|1|NULL
81|4|ESTADO_PLANIFICACION_LIMITE_AMARILLO|Semaforo estado Planificacion amarillo|15|NULL|NULL|NULL|2016-05-29 16:28:44.873000 -03:00:00|1|NULL
82|4|ESTADO_PLANIFICACION_LIMITE_ROJO|Semaforo estado Planificacion rojo|20|NULL|NULL|NULL|2016-05-29 16:28:44.880000 -03:00:00|1|NULL
83|4|TAMANIO_MAX_LOGO_ORGANISMO|Tamaño máximo en bytes del logo del Organismo|262144|NULL|NULL|NULL|2016-05-29 16:28:44.889000 -03:00:00|1|NULL
84|4|MAIL_FROM|Dirección desde donde se envían los mails|mail@agesic.gub.uy|NULL|NULL|NULL|2016-05-29 16:28:44.896000 -03:00:00|1|NULL
85|4|MAIL_TLS|Configuración TLS en envío de mail|false|NULL|NULL|NULL|2016-05-29 16:28:44.901000 -03:00:00|1|NULL
86|4|MAIL_DEBUG|Debug del envío de mail|false|NULL|NULL|NULL|2016-05-29 16:28:44.906000 -03:00:00|1|NULL
87|4|MAIL_ENCODING|Encoding de los mails a enviar|utf8|NULL|NULL|NULL|2016-05-29 16:28:44.911000 -03:00:00|1|NULL
88|4|CON_CORREO|Si se envía correo o no|true|NULL|NULL|NULL|2016-05-29 16:28:44.916000 -03:00:00|1|NULL
89|4|CON_CONTROL_ACCESO|Si se usa el control de acceso de Agesic o no|false|NULL|NULL|NULL|2016-05-29 16:28:44.921000 -03:00:00|1|NULL
90|4|PRODUCTO_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Productos|10|NULL|NULL|NULL|2016-05-29 16:28:44.927000 -03:00:00|1|NULL
91|4|PRODUCTO_INDICE_LIMITE_ROJO|Limite semaforo rojo para Productos|20|NULL|NULL|NULL|2016-05-29 16:28:44.934000 -03:00:00|1|NULL
92|4|ALCANCE_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Alcance|90|NULL|NULL|NULL|2016-05-29 16:28:44.942000 -03:00:00|1|NULL
93|4|ALCANCE_INDICE_LIMITE_ROJO|Limite semaforo rojo para Alcance|70|NULL|NULL|NULL|2016-05-29 16:28:44.947000 -03:00:00|1|NULL
94|4|ADJUNTO_MODIFICA_PRESUPUESTO|Adjunto puede modificar presupuesto|false|NULL|NULL|NULL|2016-05-29 16:28:44.952000 -03:00:00|1|NULL
95|4|ENVIO_NOTIFICACIONES|Determina si se envían notificaciones|false|NULL|NULL|NULL|2016-05-29 16:28:44.958000 -03:00:00|1|NULL
96|4|CALIDAD_LIMITE_AMARILLO|Semaforo limite amarillo calidad|70|NULL|NULL|NULL|2016-05-29 16:28:44.963000 -03:00:00|1|NULL
97|4|CALIDAD_LIMITE_ROJO|Semaforo limite rojo calidad|30|NULL|NULL|NULL|2016-05-29 16:28:44.968000 -03:00:00|1|NULL
98|4|CALIDAD_GERENTE_MODIFICA|Permitir al Gerente modificar items calidad|false|NULL|NULL|NULL|2016-05-29 16:28:44.973000 -03:00:00|1|NULL
99|4|FOLDER_MEDIA|Carpeta donde se almacenan los archivos Multimedia|/srv/siges/media_files/|NULL|NULL|NULL|2016-05-29 16:28:44.979000 -03:00:00|1|NULL
100|5|FILTRO_INICIO_POR_AREAS|Agrupar resultado incio por areas|false|NULL|NULL|NULL|2016-05-29 21:53:53.701000 -03:00:00|1|NULL
101|5|RIESGO_INDICE_LIMITE_AMARILLO|NULL|1.2|NULL|NULL|NULL|2016-05-29 21:53:53.708000 -03:00:00|1|NULL
102|5|RIESGO_INDICE_LIMITE_ROJO|NULL|4|NULL|NULL|NULL|2016-05-29 21:53:53.714000 -03:00:00|1|NULL
103|5|RIESGO_TIEMPO_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2016-05-29 21:53:53.720000 -03:00:00|1|NULL
104|5|RIESGO_TIEMPO_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2016-05-29 21:53:53.728000 -03:00:00|1|NULL
105|5|DOCUMENTO_PORCENTAJE_LIMITE_AMARILLO|NULL|30|NULL|NULL|NULL|2016-05-29 21:53:53.734000 -03:00:00|1|NULL
106|5|DOCUMENTO_PORCENTAJE_LIMITE_ROJO|NULL|70|NULL|NULL|NULL|2016-05-29 21:53:53.741000 -03:00:00|1|NULL
107|5|TAMANIO_MAX_ARCHIVO_DOCUMENTO|NULL|10485760|NULL|NULL|NULL|2016-05-29 21:53:53.747000 -03:00:00|1|NULL
108|5|TAMANIO_MAX_ARCHIVO_MULTIMEDIA|NULL|512000|NULL|NULL|NULL|2016-05-29 21:53:53.754000 -03:00:00|1|NULL
109|5|COSTO_ACTUAL_LIMITE_AMARILLO|NULL|10|NULL|NULL|NULL|2016-05-29 21:53:53.760000 -03:00:00|1|NULL
110|5|COSTO_ACTUAL_LIMITE_ROJO|NULL|20|NULL|NULL|NULL|2016-05-29 21:53:53.765000 -03:00:00|1|NULL
111|5|ESTADO_INICIO_LIMITE_AMARILLO|Semaforo estado Inicio amarillo|10|NULL|NULL|NULL|2016-05-29 21:53:53.771000 -03:00:00|1|NULL
112|5|ESTADO_INICIO_LIMITE_ROJO|Semaforo estado Inicio rojo|15|NULL|NULL|NULL|2016-05-29 21:53:53.777000 -03:00:00|1|NULL
113|5|ESTADO_PLANIFICACION_LIMITE_AMARILLO|Semaforo estado Planificacion amarillo|15|NULL|NULL|NULL|2016-05-29 21:53:53.783000 -03:00:00|1|NULL
114|5|ESTADO_PLANIFICACION_LIMITE_ROJO|Semaforo estado Planificacion rojo|20|NULL|NULL|NULL|2016-05-29 21:53:53.789000 -03:00:00|1|NULL
115|5|TAMANIO_MAX_LOGO_ORGANISMO|Tamaño máximo en bytes del logo del Organismo|262144|NULL|NULL|NULL|2016-05-29 21:53:53.795000 -03:00:00|1|NULL
116|5|MAIL_FROM|Dirección desde donde se envían los mails|mail@agesic.gub.uy|NULL|NULL|NULL|2016-05-29 21:53:53.800000 -03:00:00|1|NULL
117|5|MAIL_TLS|Configuración TLS en envío de mail|false|NULL|NULL|NULL|2016-05-29 21:53:53.806000 -03:00:00|1|NULL
118|5|MAIL_DEBUG|Debug del envío de mail|false|NULL|NULL|NULL|2016-05-29 21:53:53.811000 -03:00:00|1|NULL
119|5|MAIL_ENCODING|Encoding de los mails a enviar|utf8|NULL|NULL|NULL|2016-05-29 21:53:53.817000 -03:00:00|1|NULL
120|5|CON_CORREO|Si se envía correo o no|true|NULL|NULL|NULL|2016-05-29 21:53:53.822000 -03:00:00|1|NULL
121|5|CON_CONTROL_ACCESO|Si se usa el control de acceso de Agesic o no|false|NULL|NULL|NULL|2016-05-29 21:53:53.827000 -03:00:00|1|NULL
122|5|PRODUCTO_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Productos|10|NULL|NULL|NULL|2016-05-29 21:53:53.832000 -03:00:00|1|NULL
123|5|PRODUCTO_INDICE_LIMITE_ROJO|Limite semaforo rojo para Productos|20|NULL|NULL|NULL|2016-05-29 21:53:53.838000 -03:00:00|1|NULL
124|5|ALCANCE_INDICE_LIMITE_AMARILLO|Limite semaforo amarillo para Alcance|90|NULL|NULL|NULL|2016-05-29 21:53:53.843000 -03:00:00|1|NULL
125|5|ALCANCE_INDICE_LIMITE_ROJO|Limite semaforo rojo para Alcance|70|NULL|NULL|NULL|2016-05-29 21:53:53.848000 -03:00:00|1|NULL
126|5|ADJUNTO_MODIFICA_PRESUPUESTO|Adjunto puede modificar presupuesto|false|NULL|NULL|NULL|2016-05-29 21:53:53.854000 -03:00:00|1|NULL
127|5|ENVIO_NOTIFICACIONES|Determina si se envían notificaciones|false|NULL|NULL|NULL|2016-05-29 21:53:53.861000 -03:00:00|1|NULL
128|5|CALIDAD_LIMITE_AMARILLO|Semaforo limite amarillo calidad|70|NULL|NULL|NULL|2016-05-29 21:53:53.868000 -03:00:00|1|NULL
129|5|CALIDAD_LIMITE_ROJO|Semaforo limite rojo calidad|30|NULL|NULL|NULL|2016-05-29 21:53:53.874000 -03:00:00|1|NULL
130|5|CALIDAD_GERENTE_MODIFICA|Permitir al Gerente modificar items calidad|false|NULL|NULL|NULL|2016-05-29 21:53:53.880000 -03:00:00|1|NULL
131|5|FOLDER_MEDIA|Carpeta donde se almacenan los archivos Multimedia|/srv/siges/media_files/|NULL|NULL|NULL|2016-05-29 21:53:53.887000 -03:00:00|1|NULL
